Package                           Version
--------------------------------- -------------------
absl-py                           0.10.0
aiohttp                           3.6.2
altair                            4.1.0
appnope                           0.1.0
argon2-cffi                       20.1.0
arviz                             0.10.0
astor                             0.8.1
astunparse                        1.6.3
async-generator                   1.10
async-timeout                     3.0.1
attrs                             20.2.0
Automat                           20.2.0
backcall                          0.2.0
backports.functools-lru-cache     1.6.1
base58                            2.1.0
bcrypt                            3.2.0
beautifulsoup4                    4.9.3
bleach                            3.2.1
blinker                           1.4
boto                              2.49.0
boto3                             1.15.16
botocore                          1.18.16
branca                            0.4.1
brotlipy                          0.7.0
bz2file                           0.98
cachetools                        4.1.1
certifi                           2021.5.30
cffi                              1.14.3
cftime                            1.2.1
chardet                           3.0.4
click                             7.1.2
cloudpickle                       1.6.0
cmdstanpy                         0.9.5
constantly                        15.1.0
convertdate                       2.2.2
cryptography                      3.1.1
cssselect                         1.1.0
cvxpy                             1.1.6
cycler                            0.10.0
Cython                            0.29.21
cytoolz                           0.11.0
dask                              2021.5.0
decorator                         4.4.2
defusedxml                        0.6.0
ecos                              2.0.7.post1
entrypoints                       0.3
ephem                             3.7.7.1
et-xmlfile                        1.0.1
fbprophet                         0.7.1
folium                            0.11.0
fsspec                            2021.5.0
future                            0.18.2
fuzzywuzzy                        0.18.0
gast                              0.3.3
gensim                            3.8.3
gitdb                             4.0.7
GitPython                         3.1.18
google-api-core                   1.22.4
google-auth                       1.22.0
google-auth-oauthlib              0.4.1
google-cloud-core                 1.4.3
google-cloud-storage              1.31.2
google-crc32c                     1.0.0
google-pasta                      0.2.0
google-resumable-media            1.1.0
googleapis-common-protos          1.52.0
grpcio                            1.31.0
h5py                              2.10.0
holidays                          0.10.3
html5lib                          1.1
hyperlink                         21.0.0
idna                              2.10
imageio                           2.9.0
imbalanced-learn                  0.7.0
importlib-metadata                2.0.0
incremental                       17.5.0
ipykernel                         5.3.4
ipython                           7.18.1
ipython-genutils                  0.2.0
ipywidgets                        7.5.1
itemadapter                       0.2.0
itemloaders                       1.0.4
jdcal                             1.4.1
jedi                              0.17.2
Jinja2                            2.11.2
jmespath                          0.10.0
joblib                            0.17.0
jsonschema                        3.2.0
jupyter-client                    6.1.7
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.6.3
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.4
jupyter-nbextensions-configurator 0.4.1
jupyterlab-pygments               0.1.2
kaggle                            1.5.10
Keras                             2.4.3
Keras-Preprocessing               1.1.2
kiwisolver                        1.2.0
korean-lunar-calendar             0.2.1
lime                              0.2.0.1
llvmlite                          0.36.0
locket                            0.2.0
LunarCalendar                     0.0.9
lxml                              4.5.2
Markdown                          3.3.1
MarkupSafe                        1.1.1
matplotlib                        3.3.1
missingno                         0.4.2
mistune                           0.8.4
mkl-fft                           1.2.0
mkl-random                        1.2.0
mkl-service                       2.3.0
multidict                         4.7.5
multitasking                      0.0.9
nbclient                          0.5.0
nbconvert                         6.0.7
nbformat                          5.0.7
nest-asyncio                      1.4.1
netCDF4                           1.5.4
networkx                          2.5
newsapi-python                    0.2.6
nltk                              3.5
notebook                          6.1.4
numba                             0.53.1
numpy                             1.19.5
oauthlib                          3.1.0
olefile                           0.46
openpyxl                          3.0.5
opt-einsum                        3.3.0
osqp                              0.6.1
packaging                         20.4
pandas                            1.1.3
pandasql                          0.7.3
pandocfilters                     1.4.2
parsel                            1.6.0
parso                             0.7.1
partd                             1.2.0
patsy                             0.5.1
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            7.2.0
pip                               20.2.3
plotly                            4.11.0
pmdarima                          1.8.2
prometheus-client                 0.8.0
prompt-toolkit                    3.0.8
Protego                           0.1.16
protobuf                          3.13.0
ptyprocess                        0.6.0
py4j                              0.10.9
pyarrow                           1.0.1
pyasn1                            0.4.8
pyasn1-modules                    0.2.7
pycparser                         2.20
pydeck                            0.6.2
PyDispatcher                      2.0.5
Pygments                          2.7.1
PyHamcrest                        2.0.2
PyMeeus                           0.3.7
pymongo                           3.11.0
pyOpenSSL                         19.1.0
pyparsing                         2.4.7
pyrsistent                        0.17.3
